comment_id,create_time,ip_location,note_id,content,user_id,nickname,avatar,sub_comment_count,pictures,parent_comment_id,last_modify_ts,like_count
689456e3000000002b0082bf,1754552036000,,688e19fb0000000023025481,感觉你这个第一应该起诉医院，这毛病不应该这么治疗。,5572c8335894462d8f697ed2,北斗星火,https://sns-avatar-qc.xhscdn.com/avatar/6482eea462f617296a6b4290.jpg?imageView2/2/w/120/format/jpg,0,,0,1765371585112,0
68908351000000002903cf8d,1754301266000,,688e19fb0000000023025481,只能安慰一下了[红色心形R]买保险还是要看看条款的,5f49d6a5000000000101e5b3,东东,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30urtn00h5c6g5nq9qqigbpdjh8qau1o?imageView2/2/w/120/format/jpg,0,,0,1765371585116,0
68b12696000000000b029d5f,1756440214000,,688e19fb0000000023025481,就是骗子保险,672c0449000000001c0194fc,发达嘞2.0版,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31dlonvjk106g5ppc0h4n357saqcn8jg?imageView2/2/w/120/format/jpg,0,,0,1765371585119,0
688edcbe000000002a00f541,1754193087000,,688e19fb0000000023025481,你的诊断报告本身就是良性肿瘤啊，异性增生，诊断书明明白白的写着，不管是不是中宏，别的保险公司一样不可能赔的呀，条款已经很清晰的存在，大家事实客观一点吧。保险公司主要就是根据医生的诊断报告，看到评论事后诸葛亮的这些保险公司说辞也是无语，,5eaa2a700000000001005b85,向向和来福,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31c98hdvnge5g5nla59o08ms5cg2sf1o?imageView2/2/w/120/format/jpg,0,,0,1765371585121,10
689028c4000000002903db44,1754278085000,,688e19fb0000000023025481,能有好的服务要买高额的，富人圈口碑重要也舍得打官司。保险公司要赚钱的，普惠型只可能是政府服务。偶尔发布几个好案例，让老百姓相信买保险的好处，就会有大批人拿钱养保险公司[吃瓜R]。,644bbbbd000000001002acd8,炸带鱼,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31d15jf95165g5p2bneuk5b6o49l3vkg?imageView2/2/w/120/format/jpg,0,,0,1765371585123,0
68a45e610000000027002f37,1755602530000,,688e19fb0000000023025481,"这个官司应该打不赢，交界性肿瘤，的确不属于原位癌和轻度恶性肿瘤，胆道重建不包括疾病，律师以什么缘由起诉呢？
法律是讲证据的，可不是乱来的",67edf23f000000000700002e,张张先生保险咨询,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31krcbr9c306g5pvdu8vho01emr1g2eo?imageView2/2/w/120/format/jpg,0,,0,1765371585125,0
6890ef11000000002902da7f,1754328850000,,688e19fb0000000023025481,问问AI,584ce05e82ec390949072454,契七七七七七,https://sns-avatar-qc.xhscdn.com/avatar/53ba1722242c3e9344db7b0fc2e1005f.jpg?imageView2/2/w/120/format/jpg,0,,0,1765371585127,0
68db84d300000000390275f4,1759216852000,,688e19fb0000000023025481,这么坑啊。,67675338000000001801e79c,远离负能量,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31nhssoill06g5pr7acs63pssnqce860?imageView2/2/w/120/format/jpg,0,,0,1765371587428,0
688e98f2000000002903e7df,1754175731000,,688e19fb0000000023025481,因外伤引起的胆道重建手术跟疾病引起的胆道重建手术难道就不一样了？不都是胆道重建嘛，这个中宏确实坑！专空子啊？！这个怎么维权@中宏保险，@消费者报道，@中国消费者315评测@央视财经-健康说,5a94cf4ce8ac2b2076e2ef84,木子妈妈,https://sns-avatar-qc.xhscdn.com/avatar/5a94cfa5d2c8a57d7d7a8275.jpg?imageView2/2/w/120/format/jpg,3,,0,1765371587431,1
68a162d90000000030005457,1755407065000,,688e19fb0000000023025481,这个,652c7efb000000002b000cad,贝贝和清华爸爸,https://sns-avatar-qc.xhscdn.com/avatar/65fb594e6a6701c593ad032e.jpg?imageView2/2/w/120/format/jpg,0,,0,1765371587434,0
68901e9e000000002a01a218,1754275486000,,688e19fb0000000023025481,@怎么一饿就生气,5e429ff300000000010005d1,兔子秃子秃,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo3188da6u20q005ni2jvpg81ehov56rk8?imageView2/2/w/120/format/jpg,0,,0,1765371587437,0
688ffff8000000002a018a15,1754267641000,,688e19fb0000000023025481,良性肿瘤，不算重疾。轻症没有统一标准，就看各家的条款了,63564c94000000001802b151,非典型前码农,https://sns-avatar-qc.xhscdn.com/avatar/63564c94000000001802b151.jpg?imageView2/2/w/120/format/jpg,0,,0,1765371587441,0
688ffe9c000000002b0230d2,1754267292000,,688e19fb0000000023025481,那中宏古早的条款和平安现在的条款比就没意思了吧[抠鼻R],54e7f87ab4c4d642ce829b3c,双面么么,https://sns-avatar-qc.xhscdn.com/avatar/54e7f87ab4c4d642ce829b3c.jpg?imageView2/2/w/120/format/jpg,6,,0,1765371587444,2
688f745d000000002903c968,1754231901000,,688e19fb0000000023025481,我做了八年理赔，除了一个投保前没有如实告知的全都赔付了，少的30万，多的100万，你家人那么大手术拒赔肯定有原因,59c4601644363b0774dd0f1a,momo,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31opq1g8f0s0049qsf6g1c3oq90vum78?imageView2/2/w/120/format/jpg,0,,0,1765371587446,2
688f71ca000000002b02f785,1754231242000,,688e19fb0000000023025481,商业医疗险不就是这也不赔那也不赔么。。不然人家还赚什么钱，而且人家最向往的就是美国那种AI审核赔偿。就算在美国法律维权意识看起来那么强的地方都只有几个%的人去通过法律武器维权，更何况国内[笑哭R],65dddba4000000000500df73,川味猫肉王,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30vmbfc37lsk05petrei19nrj8akib4o?imageView2/2/w/120/format/jpg,0,,0,1765371587448,0
688f6d19000000002b019e64,1754230042000,,688e19fb0000000023025481,因外伤没有加黑，更不可能解释。免责无效。,658cf9c4000000002200b164,联系,https://sns-avatar-qc.xhscdn.com/avatar/645b7c0d1d74d41345e61461.jpg?imageView2/2/w/120/format/jpg,0,,0,1765371587449,1
688f6c21000000002903f845,1754229793000,,688e19fb0000000023025481,没病理吗,5572b78341a2b31035512def,帅帅帅！,https://sns-avatar-qc.xhscdn.com/avatar/5572b78341a2b31035512def.jpg?imageView2/2/w/120/format/jpg,0,,0,1765371587451,0
688f68cd000000002a007a85,1754228942000,,688e19fb0000000023025481,非恶性肿瘤，好事[捂脸R],5b43847bf7e8b90afcdbe3a4,阿蟹蟹,https://sns-avatar-qc.xhscdn.com/avatar/5b43847bf7e8b90afcdbe3a4.jpg?imageView2/2/w/120/format/jpg,0,,0,1765371589760,0
688f62ca000000002b016880,1754227403000,,688e19fb0000000023025481,贪小便宜吃大亏,55824797b7ba22020f646e0d,阿福和阿土,https://sns-avatar-qc.xhscdn.com/avatar/55824797b7ba22020f646e0d.jpg?imageView2/2/w/120/format/jpg,0,,0,1765371589763,0
688f525f000000002a005eaa,1754223199000,,688e19fb0000000023025481,良性肿瘤，不赔很正常啊,5f48f2d2000000000101e5e6,momo,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo311mnlq3sn2005nq8ub90bpf6j58ht3g?imageView2/2/w/120/format/jpg,0,,0,1765371589766,0
688f1c920000000029030ff6,1754209427000,,688e19fb0000000023025481,跟医院闹，你这个医院绝对有责任，没有术前讨论吗，有没有术前病理探查，这么大的手术切出来良性绝对有问题，三四十万应该差不多,6051fbe6000000000100b641,海鲜米线,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31dr1brt9gu5g5o2hvfj09di1jaettro?imageView2/2/w/120/format/jpg,0,,0,1765371589769,0
688ee7f6000000002a0063c3,1754195959000,,688e19fb0000000023025481,小公司的不能买,5a26089a4eacab5e59abdd27,jessy,https://sns-avatar-qc.xhscdn.com/avatar/5a26089bb46c5d146baee3ef.jpg?imageView2/2/w/120/format/jpg,0,,0,1765371589772,0
688ee512000000002b018c0b,1754195219000,,688e19fb0000000023025481,百万医疗哪一家啊?,647188fc000000001f006aee,莉莉,https://sns-avatar-qc.xhscdn.com/avatar/53ba1722242c3e9344db7b0fc2e1005f.jpg?imageView2/2/w/120/format/jpg,0,,0,1765371589774,0
688ed3e4000000002a00be9a,1754190822000,,688e19fb0000000023025481,现在的条款里面含疾病,5e611bea0000000001007b8e,小美满,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30p2j3ahgjq605nj13fl08usef528vi8?imageView2/2/w/120/format/jpg,0,http://sns-webpic-qc.xhscdn.com/202512102059/f01856ffa1cf3e9ac20ee931f351e37f/comment/1040g2h031kn5jhte3q6g5nj13fl08useh0duta8!nd_whlt34_webp_wm_1,0,1765371589777,0
688ec095000000002903a82b,1754185878000,,688e19fb0000000023025481,你的这个手术病历不全没法完整的给建议，如果胆道重建赔不了，看看有没有严重肠道疾病及并发症这条，看你画的那块感觉切除的器官也比较多。另外友邦的重疾也是胆道重建术，不知道你对比的胆总管吻合术是什么时候的产品？,6069188800000000010006de,逍遥,https://sns-avatar-qc.xhscdn.com/avatar/6069188800000000010006de.jpg?imageView2/2/w/120/format/jpg,0,,0,1765371589778,0
688eb946000000002b01a6bd,1754184006000,,688e19fb0000000023025481,这么坑的公司，以后多注意了,6093161b000000000101dd37,细水长流,https://sns-avatar-qc.xhscdn.com/avatar/6093161b000000000101dd37.jpg?imageView2/2/w/120/format/jpg,0,,0,1765371589781,0
688ea965000000002a005a68,1754179941000,,688e19fb0000000023025481,哪家的医疗险？,5984828050c4b4388e4a2761,超趣无忧,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30qsmm74d146g49ndak1809r1f6pgma8?imageView2/2/w/120/format/jpg,0,,0,1765371589783,0
688e2b54000000002a01091d,1754147668000,,688e19fb0000000023025481,参考保险法第16条,59d859a251783a51a64544c6,风清扬论险,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31kjvkb6s366g49sd8kcq4h669fn9dn0?imageView2/2/w/120/format/jpg,0,,0,1765371592142,1
688e28cf0000000029036c66,1754147023000,,688e19fb0000000023025481,中宏保险，保障了什么，没用的保障，损害人民的利益,61b84e8e00000000100083ea,🦄 小㐑,https://sns-avatar-qc.xhscdn.com/avatar/61b84ee549112df6a852005a.jpg?imageView2/2/w/120/format/jpg,0,,0,1765371592144,1
688e253b000000002b0227f1,1754146108000,,688e19fb0000000023025481,黑心的保险公司，只收钱，钻空子,5bf12e8fda9ae10001fbbe6a,无辰、,https://sns-avatar-qc.xhscdn.com/avatar/5bf12e8fda9ae10001fbbe6a.jpg?imageView2/2/w/120/format/jpg,0,,0,1765371592147,1
688e22710000000029031d0e,1754145394000,,688e19fb0000000023025481,中宏保险，没听过，避雷啊，大家一定要注意,6498e31100000000110009bf,Rebirth,https://sns-avatar-qc.xhscdn.com/avatar/d784fc20c996f3d2f39d034c404f234e.jpg?imageView2/2/w/120/format/jpg,0,,0,1765371592150,2
688e1f43000000002a0088d2,1754144580000,,688e19fb0000000023025481,避雷这个保险公司，买这玩意就是要关键时刻用的，这不给用也太坑了,5ad30149e8ac2b182a0709ee,盒子里的猫,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30sgispa5je004a4i480ki2feoqjohk0?imageView2/2/w/120/format/jpg,0,,0,1765371592156,2
688e1c50000000002a00dccd,1754143825000,,688e19fb0000000023025481,我的交界瘤拒赔重疾险的胜诉判决私信发你了，希望对你有帮助。,6459b028000000001400eec5,君审保险律师事务所,https://sns-avatar-qc.xhscdn.com/avatar/65f106833d890a00013b09d8.jpg?imageView2/2/w/120/format/jpg,0,,0,1765371592157,0
688ea69e000000002b021ef9,1754179231000,,688e19fb0000000023025481,砖家说了，国家规定的高发的28+3理赔标准各家都一样，不用看疾病条款[抠鼻R]砖家就是忽悠一个是一个[抠鼻R]买那些网络保单的，多少年后哭都没有机会[抠鼻R],60482fbe000000000101caca,溜达溜达,https://sns-avatar-qc.xhscdn.com/avatar/644e7a89a870649a58535a24.jpg?imageView2/2/w/120/format/jpg,13,,0,1765371592159,4
688ed467000000002b02d03a,1754190952000,,688e19fb0000000023025481,说你笨你还知道发网上，说你聪明吧，你找律师输了。,66d72488000000001d0232a4,赫连军,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo317r25bhd3q605pmn4i47ccl4b721gi0?imageView2/2/w/120/format/jpg,5,,0,1765371592161,3
688e291f000000002902732f,1754147105000,,688e19fb0000000023025481,"​1️⃣关于交界性肿瘤，2021.2.1重疾新规之后都不算恶性肿瘤，交了四年要明确是新规条款还是旧版条款，旧版更利于理赔
​
​2️⃣对于医疗险要确定保险公司断保的原因，诸如有没有可能投保时候不符合健康问卷，符合健康问卷理赔就断保真是很恶，强烈谴责【敲黑板，选择医疗险看到有人以财产险公司不能选为论断😰其实重点该看：1.医疗险业务占比，哪怕是寿险公司，业务占比小，人家按条款一年期不让续就不让了，这种业务说舍弃就舍弃；2.在业内的规模，相对体量越大越好】",5fff02540000000001001cff,wufeifeiwei,https://sns-avatar-qc.xhscdn.com/avatar/6410a5cf1633662142fdc1e3.jpg?imageView2/2/w/120/format/jpg,5,http://sns-webpic-qc.xhscdn.com/202512102059/e00f61d27df1fccd16383ece555a1257/comment/1040g2h031kmgoffjio5g5nvv09a0877vqqjl700!nd_whgt34_webp_wm_1,0,1765371592162,3
688e31b00000000029026783,1754149296000,,688e19fb0000000023025481,避雷了，刚看了我的友邦，这个胆道重建是算重疾的,583db5176a6a690c55d5c8c5,有何不可💋,https://sns-avatar-qc.xhscdn.com/avatar/620c40ef101cfb792e85a021.jpg?imageView2/2/w/120/format/jpg,18,,0,1765371592164,2
691a6fde000000003900979a,1763340255000,上海,688e19fb0000000023025481,就是必须癌症恶性重症导致的费用才理赔吧，但是你家这个发现很及时，没到恶性程度，所以就不理赔后续的起医药费了，是这个意思吗？[汗颜R],6389bd75000000001f01f7fb,不想想名字🙄,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31ldhvgt7lo005os9nlqnrtvrm1nk250?imageView2/2/w/120/format/jpg,0,,0,1765371594454,0
68ad7096000000003002935a,1756197014000,,688e19fb0000000023025481,我滴妈～自己都说了切完了病理非恶性，也没转移，你申请重疾理赔不赔不是正常么？这时候你不应该找医院看看是否过度医疗么,61599e130000000002022f42,伊甸园亲子,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30vsq5cusm0605oapjo9gkbq24iigv20?imageView2/2/w/120/format/jpg,1,,0,1765371594458,1
689040c2000000002903f30f,1754284226000,,688e19fb0000000023025481,只能说，犄角旮旯的每个公司都没有完美。,5c626704000000001103b433,大头菜的保险屋,https://sns-avatar-qc.xhscdn.com/avatar/5e5b2828da40140001c9ac68.jpg?imageView2/2/w/120/format/jpg,0,,0,1765371594462,0
68903fb5000000002b01f4fe,1754283958000,,688e19fb0000000023025481,该说不说，中宏最垃圾了。我已经拉黑了这个保险公司，业务员素质也很差。,54e57ae5e7798931ed455a41,小小嬿,https://sns-avatar-qc.xhscdn.com/avatar/62bb100e13ab526ecfbe13d6.jpg?imageView2/2/w/120/format/jpg,1,,0,1765371594465,0
688f6e4e000000002b01c786,1754230350000,,688e19fb0000000023025481,律师太差了,658cf9c4000000002200b164,联系,https://sns-avatar-qc.xhscdn.com/avatar/645b7c0d1d74d41345e61461.jpg?imageView2/2/w/120/format/jpg,0,,0,1765371594468,1
688f45e8000000002a007d70,1754220009000,,688e19fb0000000023025481,保险只有高端医疗消费险和公司给你买的商业保险最有用 其他都是狗屁,5643c3d40bf90c63f2d637d4,喵呜少女,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31e9lq34o0e6g42bdlv1t8duktdr1b48?imageView2/2/w/120/format/jpg,0,,0,1765371594470,0
688ef44c0000000029025c8b,1754199117000,,688e19fb0000000023025481,什么鬼保险公司[汗颜R]听都没听过[汗颜R],611f539d000000000100af35,半糖主义🍬,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31pn8bkb1km6g5o8vaeeg9bpldrsq8f0?imageView2/2/w/120/format/jpg,0,,0,1765371594472,0
688ee5660000000029029478,1754195302000,,688e19fb0000000023025481,哎,5c05b50c000000000700a208,阿凡,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31jl2nrv2346g4buq9jqgp8g8p6dvng0?imageView2/2/w/120/format/jpg,0,,0,1765371594474,0
688e9ec9000000002b02c0b3,1754177225000,,688e19fb0000000023025481,重疾险，每个保司对赔付赔付疾病的限定条件不一样，同一种疾病有些限定宽松有些限定严格，所以最好是做一个组合来买，把保额拆开两份重疾险，然后买医疗险，一定要去关注头部保司的医疗险产品，像平安众安的，买的人多，不担心赔穿，而且，哪怕不是保证续保的理赔了之后都会给你继续购买,5ccd5f360000000012000fe7,森森保险,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31p0ralb0isd05n6dbsr4g3v7qhc70qo?imageView2/2/w/120/format/jpg,0,,0,1765371594476,0
688e9b390000000029030736,1754176314000,,688e19fb0000000023025481,什么垃圾保险，收钱就积极的狠。真需要你的时候就是这不行，那不行的,634aa40d000000001901f53e,醒悟,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30villka2lu6g5oqakg6mbt9u5n9gsd8?imageView2/2/w/120/format/jpg,0,,0,1765371594478,0
688e25e1000000002b0093f8,1754146273000,,688e19fb0000000023025481,黑心！,636c9961000000001f01908d,猎聘HRO人力资源项目部,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31fmou4fs00005orcj5gnr44dbvrtc0g?imageView2/2/w/120/format/jpg,0,,0,1765371596757,1
688e20c4000000002a001c4f,1754144964000,,688e19fb0000000023025481,什么垃圾保险公司啊，完全是害人啊，太坑了，壁雷已转发[偷笑R],59375e0650c4b42969323c9e,柳西蒙,https://sns-avatar-qc.xhscdn.com/avatar/63fd7374e0c1f7ae995c1fe4.jpg?imageView2/2/w/120/format/jpg,1,,0,1765371596760,1
688e1cb3000000002a00ff2d,1754143923000,,688e19fb0000000023025481,中宏保险真是坑！以后谁还敢买呢？老百姓一点保障都没有，难道不应该严查吗？就没我靠谱的保险吗,59375e0650c4b42969323c9e,柳西蒙,https://sns-avatar-qc.xhscdn.com/avatar/63fd7374e0c1f7ae995c1fe4.jpg?imageView2/2/w/120/format/jpg,0,,0,1765371596763,0
64df7c3a000000001c014960,1692367930000,,64df2244000000000c035b2c,这个产品不建议退，09年38岁目前也52了，买不到其他这个价格的重疾产品了，而且附加了住院医疗，虽然保额不高但也有4000一年保费290也是尚可，随着年龄的增长会用到，这个产品分红不算低，现在应该红利也有几千块可以取出支付保费，也可以放在里面有利息，去年的时候利率还是3%，今年的变动可以在微信官微查询，如果没有发生重疾和身故理赔80岁时给15万,5645b5a2c2bdeb7f5fa63ade,Nora.Sun 佳🐳,https://sns-avatar-qc.xhscdn.com/avatar/5c61d546ecf16100012e6d6f.jpg?imageView2/2/w/120/format/jpg,32,,0,1765371601124,20
654866a1000000002002b082,1699243685000,,64df2244000000000c035b2c,哪位大神帮我看看，这个保险坑吗？,58d25bc482ec3961518e9af5,月出皎兮,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30qsioduu0s6049b516ds96nlmg4g600?imageView2/2/w/120/format/jpg,28,http://sns-webpic-qc.xhscdn.com/202512102100/e06a1d2636961663c139195c734fa575/comment/1040g2h030r4conv1hk5g49b516ds96nli68qhdo!nd_whgt34_webp_wm_1,0,1765371601128,5
66c19833000000000a017051,1723963443000,,64df2244000000000c035b2c,2002年全家买了中宏保险公司四个保单，总计16000/年。2012年妻子有一次一个月内因同一种病二次住院被拒保，退保损失16000元；我坚持交完全部保费结果被收🈹️的血淋淋，关注我你不会再被🈹️,5c344e9e000000000703bb4c,上海大叔,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31m8e0mrd5m605n1k9qf1veqc8v165cg?imageView2/2/w/120/format/jpg,6,,0,1765371601132,1
660196d0000000000b014117,1711380176000,,64df2244000000000c035b2c,我也买这个中宏了，大家建个群，怎么样？方便交易和沟通，和我有一样想法的可以先加我,573a941a6a6a69779ef726db,金条闪闪,https://sns-avatar-qc.xhscdn.com/avatar/566460541c29d448e336250c71ec151a.png?imageView2/2/w/120/format/jpg,14,,0,1765371601135,2
