comment_id,create_time,ip_location,note_id,content,user_id,nickname,avatar,sub_comment_count,pictures,parent_comment_id,last_modify_ts,like_count
66cfec5a000000000a0151f9,1724902491000,,64df2244000000000c035b2c,一家三口都买了，缴费满了20年，差不都70万，要等死了才能受益，真是个大傻瓜，,635a547c0000000018029e40,芸芸众生,https://sns-avatar-qc.xhscdn.com/avatar/635a547c0000000018029e40.jpg?imageView2/2/w/120/format/jpg,18,,0,1765371601138,1
6680a91a000000001802b030,1719707930000,,64df2244000000000c035b2c,中宏这保险就是骗子，当时跟我爸妈讲缴满20年，60岁能一次性领出来，不领出来每月领退休金，现在告知80岁才能领出来，每月也没有退休金领，缴了17年就给过一次利息7600元。我爸妈上个保险就是当年卖保险的说60岁一次性能领出来 ，根本没提80岁才能领出来的事。,630354f8000000000f006fdd,不跟淡紫儿理论,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30v7t9m23lg005oo3ajs3orut128r8do?imageView2/2/w/120/format/jpg,6,,0,1765371601141,0
64df2bed000000001803ad75,1692347373000,,64df2244000000000c035b2c,发图片看看现金价值,6034dec20000000001006400,小红薯66E8DF4C,https://sns-avatar-qc.xhscdn.com/avatar/ae351b5abc78ae2e8d79998354db8440.jpg?imageView2/2/w/120/format/jpg,6,,0,1765371601143,1
67b3f107000000001b038576,1739845895000,,64df2244000000000c035b2c,我交7年了，这是我亲戚卖这个保险的时候让我买的，他也说是养老费然后到期了还能提出来，我就买了，最近又问她，她说死了才能提出，我真的无语我,5ad20b5e6b58b73c325bc115,只想暴富,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31nma63nrkq704a4hgi5ltg8lv1vnl30?imageView2/2/w/120/format/jpg,6,,0,1765371601145,0
64df4937000000001c014a34,1692354871000,,64df2244000000000c035b2c,我们中宏买的应该也是重疾险吧 2次住院手术一分都没的 一年也是1万多[失望R],5ff91c69000000000101f28b,拾🌕,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo318sget3d46005nvp3hkgbskbq419d9o?imageView2/2/w/120/format/jpg,11,,0,1765371601147,3
64ec4a3e000000001a034510,1693207102000,,64df2244000000000c035b2c,你这张保单交了十几年，还有几年就交清了，中途退保可惜了。,64479700000000002901692e,谢虹,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31hb93uka340g5p27is0aaq9erahv488?imageView2/2/w/120/format/jpg,3,,0,1765371601148,7
64df297e000000000e0017c1,1692346750000,,64df2244000000000c035b2c,有分红，有重疾，作为基础保障还真不算是坑,556c389262a60c174c29a231,萧小五,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo314ajff3hmk2g40njmps958hhhfolhh0?imageView2/2/w/120/format/jpg,3,,0,1765371603478,2
65f71558000000000b017a72,1710691672000,,64df2244000000000c035b2c,退了真的蛮可惜的，我也买的中宏的保险，自己买了重疾和百万医疗，给爸妈买了百万医疗。其实买保险我觉得并不是为了一定要赚钱分红，重疾这种是基础的医疗保障，是给自己的健康加一个杠杆，你要返钱的就选择另外的产品，毕竟现在生病的概率真的太高了，还是需要有个这种托底的。买保险主要还是看你的代理人和公司，有个负责的代理人真的很重要，我的代理人都是拉了群的，大家随时可以在群里交流，也会给我们分享保险相关知识，让我们去医院就一定要跟她说，所以我觉得还是蛮好的，而且他们医疗资源真的还是可以，毕竟看到我周围有人因为他们收益了[斜眼R],5bdc3fdeed099a0001c32f9b,Momo,https://sns-avatar-qc.xhscdn.com/avatar/624c772df5159cf5f2947ebd.jpg?imageView2/2/w/120/format/jpg,6,,0,1765371603481,8
66fa22b0000000002002030c,1727668913000,,64df2244000000000c035b2c,中宏就是大骗子，15年被忽悠买了一份，居然隐瞒关键信息，保费一年比一年高，也没人解释，说要退保只退现金价值！,66ed2c4c000000001d0335f4,🍒Lily,https://sns-avatar-qc.xhscdn.com/avatar/645b6abf2e368555521befcc.jpg?imageView2/2/w/120/format/jpg,3,,0,1765371603483,1
664eb52c000000001c037796,1716434220000,,64df2244000000000c035b2c,"从此我每年按时缴费4320元，二份保险合同缴费至2024年4月24日，共计缴费9.504万元人民币。到期2024年4月25日我去中宏保险公司上海分公司领钱，被柜台业务员告知：到期给付3万元+9万本金，一共是12万元。（另外身故给付3万+2万现在不能领。）
         22年期盼到期给付47万元做养老金，如今养老金泡汤了，中宏保险公司等于是杀了我啊！请教律师发现保险合同暗藏玄机步步是坑，根本就个流氓合同！我唯有一死维权了。我做鬼也不会放过中宏保险公司的法人何达德！",5c344e9e000000000703bb4c,上海大叔,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31m8e0mrd5m605n1k9qf1veqc8v165cg?imageView2/2/w/120/format/jpg,4,,0,1765371603486,0
64df7a27000000002d002442,1692367399000,,64df2244000000000c035b2c,两全返还型，还可以啊,60423d0d0000000001002fe8,Jerry,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31can6goq12005o227k6g8bv8omcbm4o?imageView2/2/w/120/format/jpg,4,,0,1765371603489,7
67569fcb000000001b0023e1,1733730252000,,64df2244000000000c035b2c,我的本钱都回不来，好想退[笑哭R]为自己无知买单,5a4f65f7e8ac2b0945353c10,小momo一枚,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31646b3mqgs5g4a0m4uivef0g4f7bs1o?imageView2/2/w/120/format/jpg,2,http://sns-webpic-qc.xhscdn.com/202512102100/2b2cb11ea48d6a56e9098f3ff8d8491c/comment/1040g2h031b694o3b7q504a0m4uivef0g05m4ah0!nd_whgt34_webp_wm_1,0,1765371603493,1
65a0c569000000000102e1a9,1705035113000,,64df2244000000000c035b2c,我的买了说60岁能 拿一笔60万港币退休金，死了赔200万,5c92213f0000000016035abf,猫米乐,https://sns-avatar-qc.xhscdn.com/avatar/653fcb8eddd7d5add99cc8a6.jpg?imageView2/2/w/120/format/jpg,3,,0,1765371603495,0
6807b2710000000004018e2a,1745334897000,,64df2244000000000c035b2c,中宏真差劲！给老人买的防癌医疗险，现在出险了就不给续保！理赔时候，各种刁难，客服还说你就付了2000多保费，报销了几万块这种话中有话。,5a87909b4eacab3ec2122bc0,胖胖小囡,https://sns-avatar-qc.xhscdn.com/avatar/5d5812db294b510001460b7f.jpg?imageView2/2/w/120/format/jpg,2,,0,1765371603496,0
64df30990000000018038b6b,1692348569000,,64df2244000000000c035b2c,正是因为大家对保险了解的太少了，保险的本质是合同，退保属于投保人违约啊，尤其在交费期退保铁定有损失。所以买保险之前一定一定要了解清楚,542f3efbd6e4a91d8952c89c,大隐隐于市的CC,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30psod8icmm00400a1cvfni4srabrbn0?imageView2/2/w/120/format/jpg,3,,0,1765371603498,9
660ab9370000000005003b9b,1711978807000,,64df2244000000000c035b2c,健康生活，早睡早起，哪那么容易生大病。给你看的计划书，什么条款都没有，等你付钱了，条款都在最后的合同里出来了，你都不知道，以为和之前内容一样。什么人都能去卖保险，你以为是多专业的人士？,5dcb9abc0000000001005d49,xiaodingdang,https://sns-avatar-qc.xhscdn.com/avatar/5dcb9b26c8c2e40001d01d73.jpg?imageView2/2/w/120/format/jpg,1,,0,1765371603499,0
64df23e1000000001a03ba9a,1692345313000,,64df2244000000000c035b2c,我看着这个重疾住院都理赔，还有红利，你问问你现在里边有多少利息了,62cd5602000000000303c309,母婴基地,https://sns-avatar-qc.xhscdn.com/avatar/cd255d0e201935e0d852bd371f18c198.jpg?imageView2/2/w/120/format/jpg,1,,0,1765371606067,1
66e29d30000000000c015854,1726127408000,,64df2244000000000c035b2c,中宏都是骗人的，她们里面有个职工还到处借钱，后面人就不见了，给中宏打电话人家不解决问题反而说是让我们自己报警。,5e7ac32900000000010028d1,Sss,https://sns-avatar-qc.xhscdn.com/avatar/6725e9a9a19061188b931275.jpg?imageView2/2/w/120/format/jpg,1,,0,1765371606070,0
6640bbbb000000000d0313f2,1715518396000,,64df2244000000000c035b2c,这个保险该可以吧！银行存款利率多低啊,60a988940000000001004a4a,十月October服装,https://sns-avatar-qc.xhscdn.com/avatar/630c88f66b4e1c5dff6b2384.jpg?imageView2/2/w/120/format/jpg,1,,0,1765371606074,0
67ca4217000000001801e9d4,1741308439000,,64df2244000000000c035b2c,保险行业本来就是靠认知差和业务员的嘴皮子，更何况这种保险公司，只要是个人都能去做[笑哭R],59dd8fbbde5fb43be4a93bb5,豆沙烤吐司,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31mamjd07l86049srig7rmetli5euspg?imageView2/2/w/120/format/jpg,0,,0,1765371606076,3
680b392b000000001f0195e1,1745565996000,,64df2244000000000c035b2c,没看合同吗？我看过了，中宏重疾只针对重疾有3次赔付，每次只赔付一种重疾，如果这次重疾赔付30万就是封顶，不会再有赔付，30万是针对20万的保单。在交付期内得重疾保险公司比较亏，但交付期满后重疾赔付就跟你存钱持平。所以买重疾是个保障吧。也是逼自己硬存钱，这钱可以取出，但没什么红利。,5e3157fc00000000010023b9,鹿桥,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31k400793k8605nhhavu088tpvjs5110?imageView2/2/w/120/format/jpg,1,,0,1765371606079,0
67700156000000001200d3c7,1735393622000,,64df2244000000000c035b2c,我姐夫买的中宏的重疾加百万医疗险，当时我姐姐坚持要给他买的，他自己就是和大多数一样没有认知，结果今年食管癌，重疾赔了50万，后面医疗费还都是百万医疗给报销的，现在说实话普通老百姓不生病还好，生病了医院都去不起，门诊看小毛病都好几千,5b98b4acbefb8200019d1332,张小薇,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g0aj6dj02004auhgpqao4piqqs1h30?imageView2/2/w/120/format/jpg,1,,0,1765371606082,3
664eb50b000000001c035e44,1716434188000,,64df2244000000000c035b2c,"2002年4月23日前高中同学戴某新来我上班的地方看我，我无意中说到准备买房子，她说买什么房子啊，现在大家都在买保险。她随即向我推荐购买中宏保险公司的“养老福星”分红两全保险和中宏“轻松保”分红终身寿险，我拿着看不懂的保单计划书问她，她说她也看不懂，“反正每年按时22年后可以拿47万元或1700元身故给付3万+2万，最高可以拿54万元。”
          几天后她把保险合同拿到我店里来签字，合同不规范根本看不懂，也没有人给我解释，我提问题戴某新也没有做解答，我架不住她的一再催促稀里糊涂就签了字。
",5c344e9e000000000703bb4c,上海大叔,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31m8e0mrd5m605n1k9qf1veqc8v165cg?imageView2/2/w/120/format/jpg,1,,0,1765371606084,0
67323db7000000001a012a31,1731345848000,,64df2244000000000c035b2c,完全就是这个中介没跟你说清楚，这不坑人嘛，我就是做HK这家公司的，不得不说内地的中介也好，公司也好都坑的一批。我们团队的我学历都最低了，我还是是硕士学历，产品怎么样，都会给你讲的清清楚楚，你要是养老金类型的怎么会给你推荐买重疾，年7%分红的不香吗？,652b9183000000002a03682d,Zevi🌻,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31a2ea40pmq005p9bi61qmq1dd9ksfa8?imageView2/2/w/120/format/jpg,1,,0,1765371606086,2
689364ce000000002b02010d,1754490062000,,64df2244000000000c035b2c,我是5年交了6万2，已经成功高额褪5万8，及时止损吧[害羞R],67c4040b000000000d00be86,小红薯68D3BF96,https://sns-avatar-qc.xhscdn.com/avatar/645b809d1b0ee4025dc47735.jpg?imageView2/2/w/120/format/jpg,0,,0,1765371606088,2
68275662000000001c036400,1747408482000,,64df2244000000000c035b2c,这个产品很好啊，现金价值高，我也买了[笑哭R][笑哭R]还后悔没多买点，这几年的产品更差了,63aede070000000026012149,星期天,https://sns-avatar-qc.xhscdn.com/avatar/669a2851b8315cc22c1b700f.jpg?imageView2/2/w/120/format/jpg,0,,0,1765371606089,1
691c0ac0000000001403748c,1763445440000,上海,64df2244000000000c035b2c,我买的当时业务员说是储蓄型，后面我朋友专门做保险的，和我说压根不是储蓄型，现在想退，连十分之一都退不回来,635380ea000000001901ca63,灵月,https://sns-avatar-qc.xhscdn.com/avatar/66c844b838f13de3869b78ff.jpg?imageView2/2/w/120/format/jpg,0,,0,1765371608477,0
682be850000000001c031c26,1747707984000,,64df2244000000000c035b2c,打了几个电话，提交了材料，基本全退回了,67dba88d000000000e0136f0,小红薯69287852,https://sns-avatar-qc.xhscdn.com/avatar/645b802c0f5b598e07f39dc7.jpg?imageView2/2/w/120/format/jpg,0,,0,1765371608480,0
692179590000000038032cb0,1763801434000,四川,64df2244000000000c035b2c,这个就是销售的原因了一开始没讲清楚  后续要退能退多少 全是看当时的现金价值值多少,5fba8010000000000101fba9,聂 辰,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31k514ic730005ntqg080but940d5nm8?imageView2/2/w/120/format/jpg,0,,0,1765371608484,0
667d0666000000000500451b,1719469670000,,64df2244000000000c035b2c,中宏的百万医疗坑死了,60471c600000000001009122,哇哇,https://sns-avatar-qc.xhscdn.com/avatar/60471c600000000001009122.jpg?imageView2/2/w/120/format/jpg,0,,0,1765371608487,0
66b70155000000000a017cae,1723269462000,,64df2244000000000c035b2c,误导消费者的帽子戴给中宏保险公司应该合适吧？！,5c344e9e000000000703bb4c,上海大叔,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31m8e0mrd5m605n1k9qf1veqc8v165cg?imageView2/2/w/120/format/jpg,0,,0,1765371608489,0
67149718000000002a02a3e7,1729402649000,,64df2244000000000c035b2c,哪位大神帮我看看，这个坑吗？,5ad0ee8b11be10209172320a,拇指白小T（城北万象城店）,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31dkv6jc00u5g4a4goan8mcga7k3sb20?imageView2/2/w/120/format/jpg,0,http://sns-webpic-qc.xhscdn.com/202512102100/72f2a03ce731e49d4fca0feb2ea68877/comment/1040g2h03195pm28d586g4a4goan8mcgai77lo28!nd_whlt34_webp_wm_1,0,1765371608492,0
66621aeb0000000005024db3,1717705452000,,64df2244000000000c035b2c,所谓的养老金应该就是分红吧，有没有合同发上来大家分析看看,5a92bd6ee8ac2b2b6022243f,ste,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31p2icns0is004a2bfvums91v6b7el18?imageView2/2/w/120/format/jpg,0,,0,1765371608494,0
67d5b947000000000f03899a,1742059848000,,64df2244000000000c035b2c,不是保险本身问题，而是给你提供服务的这个人不靠谱不坦诚,589dde8e82ec3939cedb54c1,二胎宝妈,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31drkh19vg800494ik3f8sl614g7crb0?imageView2/2/w/120/format/jpg,0,,0,1765371608496,0
666848d1000000001b006633,1718110417000,,64df2244000000000c035b2c,我也被骗了，也是这家,62283b720000000010009f8d,Lazy Ruby,https://sns-avatar-qc.xhscdn.com/avatar/62283e273faa4200013cd39a.jpg?imageView2/2/w/120/format/jpg,0,,0,1765371608498,0
6888f4b1000000002b016f8c,1753806001000,,64df2244000000000c035b2c,受骗➕1,5c56f66b000000001b00be25,🍑,https://sns-avatar-qc.xhscdn.com/avatar/64718dbd3e6d2bf88800a3b7.jpg?imageView2/2/w/120/format/jpg,0,,0,1765371608499,0
66cfec8c000000000502d670,1724902541000,,64df2244000000000c035b2c,关键是就是生大病才能报30万，我脑子坏了，被忽悠的不清,635a547c0000000018029e40,芸芸众生,https://sns-avatar-qc.xhscdn.com/avatar/635a547c0000000018029e40.jpg?imageView2/2/w/120/format/jpg,0,,0,1765371610772,1
66f6532f000000002400f9cf,1727419183000,,64df2244000000000c035b2c,中宏确实不道德，理赔无人管，收钱无依据，客服之间相互推诿，工作人员踢皮球，关键销售人员无专业度，中宏处于走下坡路的企业,5c2f4b220000000007023902,Queenie🤩,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo311hfk2jnmo005n1f9ch1se824bil7oo?imageView2/2/w/120/format/jpg,0,,0,1765371610774,1
67e752fa000000001e022775,1743213307000,,64df2244000000000c035b2c,问题是有谁拿到过中宏长保无忧的重疾病理赔吗？,610b590e000000000100907b,多浪河,https://sns-avatar-qc.xhscdn.com/avatar/6260259fa53e6802a325b7a3.jpg?imageView2/2/w/120/format/jpg,0,,0,1765371610777,0
68a50c710000000030012d8c,1755647091000,,64df2244000000000c035b2c,中宏保险这是啥情况，交了20年 每年交5804，交🈵20年 居然本金都不到，到底啥时候能拿，怎么拿，有懂的专业人士吗,5aa9314611be10327eee21e9,糖宝宝,https://sns-avatar-qc.xhscdn.com/avatar/6251645c672bc6189278ec0a.jpg?imageView2/2/w/120/format/jpg,0,http://sns-webpic-qc.xhscdn.com/202512102100/3353b1044dc7d9ee5b4463b8ff48e1f9/comment/1040g2h031lcrvj2j52204a3bieokc8f92cjmee0!nd_whgt34_webp_wm_1,0,1765371610780,0
664eb4ee000000001c00c286,1716434159000,,64df2244000000000c035b2c,"
          430172436-8中宏保险合同
           430172438-4中宏保险合同
                            持有人：孙ＸＸ
                                     2024年5月",5c344e9e000000000703bb4c,上海大叔,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31m8e0mrd5m605n1k9qf1veqc8v165cg?imageView2/2/w/120/format/jpg,0,,0,1765371610783,0
664c1ce70000000008000d6f,1716264167000,,64df2244000000000c035b2c,起码有15w身故金，始终会拿到，退了干嘛...还有重疾险，附加了医疗险。他们当然无所谓你退啊，佣金都拿到了。交了那么多年，给专业的人看一下嘛,56598470f53ee03f93c05920,黄咩仔,https://sns-avatar-qc.xhscdn.com/avatar/5fa7ebe8bbcf90000121b8fe.jpg?imageView2/2/w/120/format/jpg,0,,0,1765371610786,0
66250d6800000000150387e8,1713704296000,,64df2244000000000c035b2c,我自己看了，除了医疗和个养用来退税，其余都不考虑,5c032b1100000000050190ce,有趣的小爪子,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31e8akmbs0kdg4buohplh346eadrnqvo?imageView2/2/w/120/format/jpg,0,,0,1765371610788,1
660517de000000001902a82d,1711609823000,,64df2244000000000c035b2c,十多年前我给娃也买了这款，但我忘了是要多久才能领钱，不会也是80吧[笑哭R],5dee339500000000010075d0,momo,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo318vdrsgp4c405nfe6eag8teg3h3a7og?imageView2/2/w/120/format/jpg,0,,0,1765371610790,0
65ffe28a0000000004029c9b,1711268491000,,64df2244000000000c035b2c,那你也是被保险人骗 公司不会骗人吧,5b7dfce676d03900017bde1f,香菜的🏡（软装中）,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31j86j3si2o004aico5uedngv9eukr18?imageView2/2/w/120/format/jpg,0,,0,1765371610791,0
65f05c7f0000000004028274,1710251135000,,64df2244000000000c035b2c,您好，请问您这个最后退了多少，多大比例退的啊？我家里有人买了三个人的一年一万七千多，都交了七八年了，想退，怎样才能多退一些,6120c82600000000010081ee,🍊🍊,https://sns-avatar-qc.xhscdn.com/avatar/6120c82600000000010081ee.jpg?imageView2/2/w/120/format/jpg,0,,0,1765371610792,0
65bb0a410000000005037d8d,1706756673000,,64df2244000000000c035b2c,退了太可惜啦。,5a8d3c5de8ac2b6bdf1b5691,小红薯683AE61A,https://sns-avatar-qc.xhscdn.com/avatar/5a8d3c5de8ac2b6bdf1b5691.jpg?imageView2/2/w/120/format/jpg,0,,0,1765371613114,0
65768436000000003800fbb8,1702265910000,,64df2244000000000c035b2c,亲爱的，应该是买的时候没了解清楚，退保就相当于白交了那些年。我也损失过一个保单[失望R][笑哭R],5aaf097c11be105bb70b3a7f,莫念🙈,https://sns-avatar-qc.xhscdn.com/avatar/5cfd1e78f25e1a00013285c6.jpg?imageView2/2/w/120/format/jpg,0,,0,1765371613117,0
654465c9000000000403bb66,1698981321000,,64df2244000000000c035b2c,我们是一年两万，销售没说清楚每年保费还递增，后来问了说合用写了,54e4e11c2e1d933294cfdf57,👑Erica799👼✨🍓,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31nap5vfimm10401e2ughpnqncvd2c58?imageView2/2/w/120/format/jpg,0,,0,1765371613119,1
654465590000000025020653,1698981209000,,64df2244000000000c035b2c,我们也买了，真的被骗了,54e4e11c2e1d933294cfdf57,👑Erica799👼✨🍓,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31nap5vfimm10401e2ughpnqncvd2c58?imageView2/2/w/120/format/jpg,0,,0,1765371613122,0
64e03853000000002d000f8c,1692416083000,,64df2244000000000c035b2c,找的人不对而已[笑哭R],5de33c6000000000010038d6,fantasy,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30sp76n8sjs005nf37hg08e6m5cf7eig?imageView2/2/w/120/format/jpg,0,,0,1765371613125,0
688723dc000000001a02bd9d,1753687005000,,64df2244000000000c035b2c,这家保险公司就是骗子千万不要买,56776bbbe4251d3b6f5c2c90,cherryyxh,https://sns-avatar-qc.xhscdn.com/avatar/64774702fda2cc4a8ee0ab2e.jpg?imageView2/2/w/120/format/jpg,0,,0,1765371613127,0
